<BEG GLOBAL>
	Process[s]	K6H316-12C7_bad_P2_bad_41000
																				<END>	DIE (6 -26)
																				<BEG>	DIE (7 -26)
																					<BEG>	MODULE (0.0 0.0)
																						<BEG>	MODTEST (TEST_test)
																							<BEG PARMS>
																								status	meas_success
																								message	
																							<END PARMS>
																							<END>	MODTEST (TEST_test)
																						<END>	MODULE (0.0 0.0)
																					<END>	DIE (7 -26)
																					<BEG>	DIE (8 -26)
																						<BEG>	MODULE (0.0 0.0)
																							<BEG>	MODTEST (TEST_test)
																								<BEG PARMS>
																									status	meas_success
																									message	
																								<END PARMS>
																								<END>	MODTEST (TEST_test)
																							<END>	MODULE (0.0 0.0)
																						<END>	DIE (8 -26)
																						<BEG>	DIE (9 -26)
																							<BEG>	MODULE (0.0 0.0)
																								<BEG>	MODTEST (TEST_test)
																									<BEG PARMS>
																										status	meas_success
																										message	
																									<END PARMS>
																									<END>	MODTEST (TEST_test)
																								<END>	MODULE (0.0 0.0)
																							<END>	DIE (9 -26)
																							<BEG>	DIE (11 -26)
																								<BEG>	MODULE (0.0 0.0)
																									<BEG>	MODTEST (TEST_test)
																										<BEG PARMS>
																											status	meas_success
																											message	
																										<END PARMS>
																										<END>	MODTEST (TEST_test)
																									<END>	MODULE (0.0 0.0)
																								<END>	DIE (11 -26)
																								<BEG>	DIE (12 -26)
																									<BEG>	MODULE (0.0 0.0)
																										<BEG>	MODTEST (TEST_test)
																											<BEG PARMS>
																												status	meas_success
																												message	
																											<END PARMS>
																											<END>	MODTEST (TEST_test)
																										<END>	MODULE (0.0 0.0)
																									<END>	DIE (12 -26)
																									<BEG>	DIE (1 -27)
																										<BEG>	MODULE (0.0 0.0)
																											<BEG>	MODTEST (TEST_test)
																												<BEG PARMS>
																													status	meas_success
																													message	
																												<END PARMS>
																												<END>	MODTEST (TEST_test)
																											<END>	MODULE (0.0 0.0)
																										<END>	DIE (1 -27)
																										<BEG>	DIE (0 -27)
																											<BEG>	MODULE (0.0 0.0)
																												<BEG>	MODTEST (TEST_test)
																													<BEG PARMS>
																														status	meas_success
																														message	
																													<END PARMS>
																													<END>	MODTEST (TEST_test)
																												<END>	MODULE (0.0 0.0)
																											<END>	DIE (0 -27)
																											<BEG>	DIE (-1 -27)
																												<BEG>	MODULE (0.0 0.0)
																													<BEG>	MODTEST (TEST_test)
																														<BEG PARMS>
																															status	meas_success
																															message	
																														<END PARMS>
																														<END>	MODTEST (TEST_test)
																													<END>	MODULE (0.0 0.0)
																												<END>	DIE (-1 -27)
																												<BEG>	DIE (-2 -27)
																													<BEG>	MODULE (0.0 0.0)
																														<BEG>	MODTEST (TEST_test)
																															<BEG PARMS>
																																status	meas_success
																																message	
																															<END PARMS>
																															<END>	MODTEST (TEST_test)
																														<END>	MODULE (0.0 0.0)
																													<END>	DIE (-2 -27)
																													<BEG>	DIE (-3 -27)
																														<BEG>	MODULE (0.0 0.0)
																															<BEG>	MODTEST (TEST_test)
																																<BEG PARMS>
																																	status	meas_success
																																	message	
																																<END PARMS>
																																<END>	MODTEST (TEST_test)
																															<END>	MODULE (0.0 0.0)
																														<END>	DIE (-3 -27)
																														<BEG>	DIE (-4 -27)
																															<BEG>	MODULE (0.0 0.0)
																																<BEG>	MODTEST (TEST_test)
																																	<BEG PARMS>
																																		status	meas_warning
																																		message	Contact OK! Impossible to program chip register and pixel register.
																																	<END PARMS>
																																	<END>	MODTEST (TEST_test)
																																<END>	MODULE (0.0 0.0)
																															<END>	DIE (-4 -27)
																															<BEG>	DIE (-5 -27)
																																<BEG>	MODULE (0.0 0.0)
																																	<BEG>	MODTEST (TEST_test)
																																		<BEG PARMS>
																																			status	meas_success
																																			message	
																																		<END PARMS>
																																		<END>	MODTEST (TEST_test)
																																	<END>	MODULE (0.0 0.0)
																																<END>	DIE (-5 -27)
																																<BEG>	DIE (-6 -27)
																																	<BEG>	MODULE (0.0 0.0)
																																		<BEG>	MODTEST (TEST_test)
																																			<BEG PARMS>
																																				status	meas_success
																																				message	
																																			<END PARMS>
																																			<END>	MODTEST (TEST_test)
																																		<END>	MODULE (0.0 0.0)
																																	<END>	DIE (-6 -27)
																																	<BEG>	DIE (-5 -28)
																																		<BEG>	MODULE (0.0 0.0)
																																			<BEG>	MODTEST (TEST_test)
																																				<BEG PARMS>
																																					status	meas_success
																																					message	
																																				<END PARMS>
																																				<END>	MODTEST (TEST_test)
																																			<END>	MODULE (0.0 0.0)
																																		<END>	DIE (-5 -28)
																																		<BEG>	DIE (-2 -28)
																																			<BEG>	MODULE (0.0 0.0)
																																				<BEG>	MODTEST (TEST_test)
																																					<BEG PARMS>
																																						status	meas_success
																																						message	
																																					<END PARMS>
																																					<END>	MODTEST (TEST_test)
																																				<END>	MODULE (0.0 0.0)
																																			<END>	DIE (-2 -28)
																																			<BEG>	DIE (2 -28)
																																				<BEG>	MODULE (0.0 0.0)
																																					<BEG>	MODTEST (TEST_test)
																																						<BEG PARMS>
																																							status	meas_warning
																																							message	Contact OK! Impossible to program chip register and pixel register.
																																						<END PARMS>
																																						<END>	MODTEST (TEST_test)
																																					<END>	MODULE (0.0 0.0)
																																				<END>	DIE (2 -28)
																																				<BEG>	DIE (3 -28)
																																					<BEG>	MODULE (0.0 0.0)
																																						<BEG>	MODTEST (TEST_test)
																																							<BEG PARMS>
																																								status	meas_warning
																																								message	Contact OK! Impossible to program chip register and pixel register.
																																							<END PARMS>
																																							<END>	MODTEST (TEST_test)
																																						<END>	MODULE (0.0 0.0)
																																					<END>	DIE (3 -28)
																																					<BEG>	DIE (9 -29)
																																						<BEG>	MODULE (0.0 0.0)
																																							<BEG>	MODTEST (TEST_test)
																																								<BEG PARMS>
																																									status	meas_success
																																									message	
																																								<END PARMS>
																																								<END>	MODTEST (TEST_test)
																																							<END>	MODULE (0.0 0.0)
																																						<END>	DIE (9 -29)
																																						<BEG>	DIE (-3 -30)
																																							<BEG>	MODULE (0.0 0.0)
																																								<BEG>	MODTEST (TEST_test)
																																									<BEG PARMS>
																																										status	meas_success
																																										message	
																																									<END PARMS>
																																									<END>	MODTEST (TEST_test)
																																								<END>	MODULE (0.0 0.0)
																																							<END>	DIE (-3 -30)
																																							<BEG>	DIE (3 -30)
																																								<BEG>	MODULE (0.0 0.0)
																																									<BEG>	MODTEST (TEST_test)
																																										<BEG PARMS>
																																											status	meas_warning
																																											message	Contact OK! Impossible to program chip register and pixel register.
																																										<END PARMS>
																																										<END>	MODTEST (TEST_test)
																																									<END>	MODULE (0.0 0.0)
																																								<END>	DIE (3 -30)
																																								<BEG>	DIE (5 -32)
																																									<BEG>	MODULE (0.0 0.0)
																																										<BEG>	MODTEST (TEST_test)
																																											<BEG PARMS>
																																												status	meas_success
																																												message	
																																											<END PARMS>
																																											<END>	MODTEST (TEST_test)
																																										<END>	MODULE (0.0 0.0)
																																									<END>	DIE (5 -32)
																																									<BEG>	DIE (4 -32)
																																										<BEG>	MODULE (0.0 0.0)
																																											<BEG>	MODTEST (TEST_test)
																																												<BEG PARMS>
																																													status	meas_warning
																																													message	Contact OK! Impossible to program chip register and pixel register.
																																												<END PARMS>
																																												<END>	MODTEST (TEST_test)
																																											<END>	MODULE (0.0 0.0)
																																										<END>	DIE (4 -32)
																																										<BEG>	DIE (2 -32)
																																											<BEG>	MODULE (0.0 0.0)
																																												<BEG>	MODTEST (TEST_test)
																																													<BEG PARMS>
																																														status	meas_warning
																																														message	Contact OK! Impossible to program chip register and pixel register.
																																													<END PARMS>
																																													<END>	MODTEST (TEST_test)
																																												<END>	MODULE (0.0 0.0)
																																											<END>	DIE (2 -32)
																																									<END>	WAFER (12C7)
